                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,4.2578,4.1472,3.1478,0.55906,0.02811,0.03176,0.01117,2.9162,2.4893,1.7623,0.0033272,0.0033272,0.0033272
2,2.6589,2.3543,1.5631,0.24622,0.10555,0.07208,0.03158,2.3296,1.9298,1.3264,0.0066385,0.0066385,0.0066385
3,2.2736,2.0097,1.3297,0.16213,0.13088,0.09438,0.04501,2.0617,1.6953,1.1893,0.0099279,0.0099279,0.0099279
4,2.0516,1.7887,1.2224,0.31433,0.15736,0.12757,0.06518,1.8366,1.5549,1.121,0.009901,0.009901,0.009901
5,1.8971,1.6197,1.1588,0.23742,0.18077,0.15275,0.07857,1.7382,1.4125,1.083,0.009901,0.009901,0.009901
6,1.812,1.5229,1.125,0.26088,0.20503,0.17586,0.09468,1.634,1.3113,1.0575,0.009868,0.009868,0.009868
7,1.7413,1.4405,1.1011,0.26242,0.21284,0.17664,0.09391,1.6536,1.2675,1.0533,0.009835,0.009835,0.009835
8,1.6886,1.3775,1.0816,0.29807,0.23207,0.20749,0.11215,1.5422,1.2219,1.0276,0.009802,0.009802,0.009802
9,1.6602,1.3364,1.0718,0.31822,0.23976,0.21597,0.11548,1.5527,1.1913,1.0232,0.009769,0.009769,0.009769
10,1.6276,1.2981,1.0617,0.34486,0.24932,0.2336,0.12891,1.4785,1.1475,1.0096,0.009736,0.009736,0.009736
11,1.5902,1.2628,1.0528,0.33108,0.25076,0.2302,0.12683,1.4773,1.1375,1.006,0.009703,0.009703,0.009703
12,1.5701,1.2386,1.0461,0.3421,0.25796,0.24887,0.13714,1.445,1.1008,0.99835,0.00967,0.00967,0.00967
13,1.56,1.2155,1.0403,0.35517,0.26995,0.25309,0.14044,1.4347,1.1044,0.99803,0.009637,0.009637,0.009637
14,1.534,1.1967,1.0317,0.36161,0.27403,0.26054,0.14586,1.4182,1.0826,0.98647,0.009604,0.009604,0.009604
15,1.5296,1.1814,1.0259,0.37065,0.27812,0.26475,0.14918,1.403,1.06,0.98501,0.009571,0.009571,0.009571
16,1.5022,1.1643,1.0218,0.37146,0.29245,0.27368,0.15199,1.379,1.0402,0.97816,0.009538,0.009538,0.009538
17,1.5009,1.1521,1.0212,0.37546,0.28949,0.27726,0.15696,1.3714,1.034,0.97329,0.009505,0.009505,0.009505
18,1.4845,1.1344,1.0147,0.38621,0.2903,0.2769,0.15661,1.3715,1.0337,0.97504,0.009472,0.009472,0.009472
19,1.4702,1.1224,1.0118,0.38062,0.29062,0.28071,0.15856,1.3657,1.0267,0.97153,0.009439,0.009439,0.009439
